memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_80060610 = .text:0x80060610; // type:function size:0x40
fn_80060650 = .text:0x80060650; // type:function size:0x9C
fn_800606F0 = .text:0x800606F0; // type:function size:0x218
fn_80060910 = .text:0x80060910; // type:function size:0x40
fn_80060950 = .text:0x80060950; // type:function size:0xF8
fn_80060A50 = .text:0x80060A50; // type:function size:0x1C
fn_80060A70 = .text:0x80060A70; // type:function size:0x84
fn_80060B00 = .text:0x80060B00; // type:function size:0x120
fn_80060C20 = .text:0x80060C20; // type:function size:0xF8
fn_80060D20 = .text:0x80060D20; // type:function size:0x108
fn_80060E30 = .text:0x80060E30; // type:function size:0x310
fn_80061140 = .text:0x80061140; // type:function size:0x80
fn_800611C0 = .text:0x800611C0; // type:function size:0x9C
fn_80061260 = .text:0x80061260; // type:function size:0x18C
fn_800613F0 = .text:0x800613F0; // type:function size:0x1B8
fn_800615B0 = .text:0x800615B0; // type:function size:0x6C
fn_80061620 = .text:0x80061620; // type:function size:0xAC
fn_800616D0 = .text:0x800616D0; // type:function size:0x324
fn_80061A00 = .text:0x80061A00; // type:function size:0x98
fn_80061AA0 = .text:0x80061AA0; // type:function size:0xAC
fn_80061B50 = .text:0x80061B50; // type:function size:0xC
fn_80061B5C = .text:0x80061B5C; // type:function size:0x18
fn_80061B80 = .text:0x80061B80; // type:function size:0x444
fn_80061FD0 = .text:0x80061FD0; // type:function size:0x40
fn_80062010 = .text:0x80062010; // type:function size:0x100
fn_80062110 = .text:0x80062110; // type:function size:0xC
fn_80062120 = .text:0x80062120; // type:function size:0xBC
fn_800621E0 = .text:0x800621E0; // type:function size:0x1B8
fn_800623A0 = .text:0x800623A0; // type:function size:0x264
fn_80062610 = .text:0x80062610; // type:function size:0x21C
fn_80062830 = .text:0x80062830; // type:function size:0x21C
fn_80062A50 = .text:0x80062A50; // type:function size:0x21C
fn_80062C70 = .text:0x80062C70; // type:function size:0x134
fn_80062DB0 = .text:0x80062DB0; // type:function size:0x318
fn_800630D0 = .text:0x800630D0; // type:function size:0x214
fn_800632F0 = .text:0x800632F0; // type:function size:0x8
fn_80063300 = .text:0x80063300; // type:function size:0x88
fn_80063390 = .text:0x80063390; // type:function size:0x8
fn_800633A0 = .text:0x800633A0; // type:function size:0x1C
fn_800633C0 = .text:0x800633C0; // type:function size:0x10
fn_800633D0 = .text:0x800633D0; // type:function size:0x10
fn_800633E0 = .text:0x800633E0; // type:function size:0x10
fn_800633F0 = .text:0x800633F0; // type:function size:0x4
fn_80063400 = .text:0x80063400; // type:function size:0x110
fn_80063510 = .text:0x80063510; // type:function size:0x28
fn_80063540 = .text:0x80063540; // type:function size:0x28
fn_80063570 = .text:0x80063570; // type:function size:0x954
fn_80063ED0 = .text:0x80063ED0; // type:function size:0xC4
fn_80063FA0 = .text:0x80063FA0; // type:function size:0x370
fn_80064310 = .text:0x80064310; // type:function size:0x20
fn_80064330 = .text:0x80064330; // type:function size:0x120
fn_80064450 = .text:0x80064450; // type:function size:0x4
fn_80064460 = .text:0x80064460; // type:function size:0x148
fn_800645B0 = .text:0x800645B0; // type:function size:0x240
fn_800647F0 = .text:0x800647F0; // type:function size:0xA4
fn_800648A0 = .text:0x800648A0; // type:function size:0x7C
fn_80064920 = .text:0x80064920; // type:function size:0xC4
fn_800649F0 = .text:0x800649F0; // type:function size:0xC4
fn_80064AC0 = .text:0x80064AC0; // type:function size:0x3C8
fn_80064E90 = .text:0x80064E90; // type:function size:0x190
fn_80065020 = .text:0x80065020; // type:function size:0x2A8
fn_800652D0 = .text:0x800652D0; // type:function size:0x24
fn_80065300 = .text:0x80065300; // type:function size:0x1C4
fn_800654D0 = .text:0x800654D0; // type:function size:0x2D0
fn_800657A0 = .text:0x800657A0; // type:function size:0x1D4
fn_80065980 = .text:0x80065980; // type:function size:0x19C
fn_80065B20 = .text:0x80065B20; // type:function size:0xD8
fn_80065C00 = .text:0x80065C00; // type:function size:0x120
fn_80065D20 = .text:0x80065D20; // type:function size:0x338
fn_80066060 = .text:0x80066060; // type:function size:0x74
fn_800660E0 = .text:0x800660E0; // type:function size:0x44
fn_80066130 = .text:0x80066130; // type:function size:0x70
fn_800661A0 = .text:0x800661A0; // type:function size:0x80
fn_80066220 = .text:0x80066220; // type:function size:0x88
fn_800662B0 = .text:0x800662B0; // type:function size:0x64
fn_80066320 = .text:0x80066320; // type:function size:0xAC
fn_800663D0 = .text:0x800663D0; // type:function size:0x7C
fn_80066450 = .text:0x80066450; // type:function size:0xBC
fn_80066510 = .text:0x80066510; // type:function size:0xA4
fn_800665C0 = .text:0x800665C0; // type:function size:0x6E0
fn_80066CA0 = .text:0x80066CA0; // type:function size:0xC
fn_80066CAC = .text:0x80066CAC; // type:function size:0x18
fn_80066CD0 = .text:0x80066CD0; // type:function size:0xC0
fn_80066D90 = .text:0x80066D90; // type:function size:0x1C4
fn_80066F60 = .text:0x80066F60; // type:function size:0x58
fn_80066FC0 = .text:0x80066FC0; // type:function size:0x274
fn_80067240 = .text:0x80067240; // type:function size:0x30
fn_80067270 = .text:0x80067270; // type:function size:0x58
fn_800672D0 = .text:0x800672D0; // type:function size:0x8
fn_800672E0 = .text:0x800672E0; // type:function size:0x8
fn_800672F0 = .text:0x800672F0; // type:function size:0x8
fn_80067300 = .text:0x80067300; // type:function size:0x8
fn_80067310 = .text:0x80067310; // type:function size:0x8
fn_80067320 = .text:0x80067320; // type:function size:0x8
fn_80067330 = .text:0x80067330; // type:function size:0x4
fn_80067340 = .text:0x80067340; // type:function size:0x4
fn_80067350 = .text:0x80067350; // type:function size:0xD8
fn_80067430 = .text:0x80067430; // type:function size:0x4AC
fn_800678E0 = .text:0x800678E0; // type:function size:0x2B4
fn_80067BA0 = .text:0x80067BA0; // type:function size:0x434
fn_80067FE0 = .text:0x80067FE0; // type:function size:0x434
fn_80068420 = .text:0x80068420; // type:function size:0x3F8
fn_80068820 = .text:0x80068820; // type:function size:0x1A8
fn_800689D0 = .text:0x800689D0; // type:function size:0x1A8
fn_80068B80 = .text:0x80068B80; // type:function size:0x1A8
fn_80068D30 = .text:0x80068D30; // type:function size:0x1BC
fn_80068EF0 = .text:0x80068EF0; // type:function size:0x1CC
fn_800690C0 = .text:0x800690C0; // type:function size:0x14
fn_800690E0 = .text:0x800690E0; // type:function size:0x308
fn_800693F0 = .text:0x800693F0; // type:function size:0x74
fn_80069470 = .text:0x80069470; // type:function size:0x50
fn_800694C0 = .text:0x800694C0; // type:function size:0x60
fn_80069520 = .text:0x80069520; // type:function size:0x14
fn_80069540 = .text:0x80069540; // type:function size:0x14
fn_80069560 = .text:0x80069560; // type:function size:0x68
fn_800695D0 = .text:0x800695D0; // type:function size:0x14
fn_800695F0 = .text:0x800695F0; // type:function size:0x50
fn_80069640 = .text:0x80069640; // type:function size:0x50
fn_80069690 = .text:0x80069690; // type:function size:0xA4
fn_80069740 = .text:0x80069740; // type:function size:0x330
fn_80069A70 = .text:0x80069A70; // type:function size:0xAC
fn_80069B20 = .text:0x80069B20; // type:function size:0x38C
fn_80069EB0 = .text:0x80069EB0; // type:function size:0xFC
fn_80069FB0 = .text:0x80069FB0; // type:function size:0xE4
fn_8006A0A0 = .text:0x8006A0A0; // type:function size:0xA4
fn_8006A150 = .text:0x8006A150; // type:function size:0x6E0
fn_8006A830 = .text:0x8006A830; // type:function size:0xC
fn_8006A83C = .text:0x8006A83C; // type:function size:0x18
fn_8006A860 = .text:0x8006A860; // type:function size:0x1C0
fn_8006AA20 = .text:0x8006AA20; // type:function size:0x39C
fn_8006ADC0 = .text:0x8006ADC0; // type:function size:0xC
fn_8006ADD0 = .text:0x8006ADD0; // type:function size:0x1B8
fn_8006AF90 = .text:0x8006AF90; // type:function size:0x1BC
fn_8006B150 = .text:0x8006B150; // type:function size:0x1A4
fn_8006B300 = .text:0x8006B300; // type:function size:0x1A4
fn_8006B4B0 = .text:0x8006B4B0; // type:function size:0x1A4
fn_8006B660 = .text:0x8006B660; // type:function size:0x134
fn_8006B7A0 = .text:0x8006B7A0; // type:function size:0x334
fn_8006BAE0 = .text:0x8006BAE0; // type:function size:0x73C
fn_8006C220 = .text:0x8006C220; // type:function size:0x8
fn_8006C230 = .text:0x8006C230; // type:function size:0x2D0
fn_8006C500 = .text:0x8006C500; // type:function size:0x11C
fn_8006C620 = .text:0x8006C620; // type:function size:0x8
fn_8006C630 = .text:0x8006C630; // type:function size:0x8
fn_8006C640 = .text:0x8006C640; // type:function size:0x8
fn_8006C650 = .text:0x8006C650; // type:function size:0x1C
fn_8006C670 = .text:0x8006C670; // type:function size:0x10
fn_8006C680 = .text:0x8006C680; // type:function size:0x10
fn_8006C690 = .text:0x8006C690; // type:function size:0x10
fn_8006C6A0 = .text:0x8006C6A0; // type:function size:0x4
fn_8006C6B0 = .text:0x8006C6B0; // type:function size:0x110
fn_8006C7C0 = .text:0x8006C7C0; // type:function size:0xCC
fn_8006C890 = .text:0x8006C890; // type:function size:0x84
fn_8006C920 = .text:0x8006C920; // type:function size:0xA8
fn_8006C9D0 = .text:0x8006C9D0; // type:function size:0x44
fn_8006CA20 = .text:0x8006CA20; // type:function size:0x218
fn_8006CC40 = .text:0x8006CC40; // type:function size:0x110
fn_8006CD50 = .text:0x8006CD50; // type:function size:0x84
fn_8006CDE0 = .text:0x8006CDE0; // type:function size:0x8C
fn_8006CE70 = .text:0x8006CE70; // type:function size:0xA4
fn_8006CF20 = .text:0x8006CF20; // type:function size:0xAC
fn_8006CFD0 = .text:0x8006CFD0; // type:function size:0x1B0
fn_8006D180 = .text:0x8006D180; // type:function size:0xF4
fn_8006D280 = .text:0x8006D280; // type:function size:0xD4
fn_8006D360 = .text:0x8006D360; // type:function size:0xA4
fn_8006D410 = .text:0x8006D410; // type:function size:0x6E0
fn_8006DAF0 = .text:0x8006DAF0; // type:function size:0xC
fn_8006DAFC = .text:0x8006DAFC; // type:function size:0x18
fn_8006DB20 = .text:0x8006DB20; // type:function size:0x1B0
fn_8006DCD0 = .text:0x8006DCD0; // type:function size:0xD4
fn_8006DDB0 = .text:0x8006DDB0; // type:function size:0x1EC
fn_8006DFA0 = .text:0x8006DFA0; // type:function size:0xC
fn_8006DFB0 = .text:0x8006DFB0; // type:function size:0x40
fn_8006DFF0 = .text:0x8006DFF0; // type:function size:0x1B0
fn_8006E1A0 = .text:0x8006E1A0; // type:function size:0x16C
fn_8006E310 = .text:0x8006E310; // type:function size:0x118
fn_8006E430 = .text:0x8006E430; // type:function size:0x118
fn_8006E550 = .text:0x8006E550; // type:function size:0x118
fn_8006E670 = .text:0x8006E670; // type:function size:0x1BC
fn_8006E830 = .text:0x8006E830; // type:function size:0x8
fn_8006E840 = .text:0x8006E840; // type:function size:0x3C
fn_8006E880 = .text:0x8006E880; // type:function size:0x1E8
fn_8006EA70 = .text:0x8006EA70; // type:function size:0x13C
fn_8006EBB0 = .text:0x8006EBB0; // type:function size:0x124
fn_8006ECE0 = .text:0x8006ECE0; // type:function size:0x124
fn_8006EE10 = .text:0x8006EE10; // type:function size:0x124
fn_8006EF40 = .text:0x8006EF40; // type:function size:0x134
fn_8006F080 = .text:0x8006F080; // type:function size:0x134
fn_8006F1C0 = .text:0x8006F1C0; // type:function size:0x28C
fn_8006F450 = .text:0x8006F450; // type:function size:0x178
fn_8006F5D0 = .text:0x8006F5D0; // type:function size:0x8
fn_8006F5E0 = .text:0x8006F5E0; // type:function size:0xD8
fn_8006F6C0 = .text:0x8006F6C0; // type:function size:0xCC
fn_8006F790 = .text:0x8006F790; // type:function size:0x8
fn_8006F7A0 = .text:0x8006F7A0; // type:function size:0x8
fn_8006F7B0 = .text:0x8006F7B0; // type:function size:0x8
fn_8006F7C0 = .text:0x8006F7C0; // type:function size:0x1C
fn_8006F7E0 = .text:0x8006F7E0; // type:function size:0x10
fn_8006F7F0 = .text:0x8006F7F0; // type:function size:0x10
fn_8006F800 = .text:0x8006F800; // type:function size:0x10
fn_8006F810 = .text:0x8006F810; // type:function size:0x4
fn_8006F820 = .text:0x8006F820; // type:function size:0x110
fn_8006F930 = .text:0x8006F930; // type:function size:0x188
fn_8006FAC0 = .text:0x8006FAC0; // type:function size:0xA4
fn_8006FB70 = .text:0x8006FB70; // type:function size:0xAC
fn_8006FC20 = .text:0x8006FC20; // type:function size:0x368
fn_8006FF90 = .text:0x8006FF90; // type:function size:0xF4
fn_80070090 = .text:0x80070090; // type:function size:0x114
fn_800701B0 = .text:0x800701B0; // type:function size:0xA4
fn_80070260 = .text:0x80070260; // type:function size:0x6E0
fn_80070940 = .text:0x80070940; // type:function size:0xC
fn_8007094C = .text:0x8007094C; // type:function size:0x18
fn_80070970 = .text:0x80070970; // type:function size:0x1D8
fn_80070B50 = .text:0x80070B50; // type:function size:0xC
fn_80070B60 = .text:0x80070B60; // type:function size:0xC
fn_80070B70 = .text:0x80070B70; // type:function size:0x1B0
fn_80070D20 = .text:0x80070D20; // type:function size:0x194
fn_80070EC0 = .text:0x80070EC0; // type:function size:0x1A4
fn_80071070 = .text:0x80071070; // type:function size:0x1A4
fn_80071220 = .text:0x80071220; // type:function size:0x1A4
fn_800713D0 = .text:0x800713D0; // type:function size:0x28
fn_80071400 = .text:0x80071400; // type:function size:0x134
fn_80071540 = .text:0x80071540; // type:function size:0x19C
fn_800716E0 = .text:0x800716E0; // type:function size:0x154
fn_80071840 = .text:0x80071840; // type:function size:0x8
fn_80071850 = .text:0x80071850; // type:function size:0x2D0
fn_80071B20 = .text:0x80071B20; // type:function size:0x11C
fn_80071C40 = .text:0x80071C40; // type:function size:0x8
fn_80071C50 = .text:0x80071C50; // type:function size:0x8
fn_80071C60 = .text:0x80071C60; // type:function size:0x8
fn_80071C70 = .text:0x80071C70; // type:function size:0x1C
fn_80071C90 = .text:0x80071C90; // type:function size:0x10
fn_80071CA0 = .text:0x80071CA0; // type:function size:0x10
fn_80071CB0 = .text:0x80071CB0; // type:function size:0x10
fn_80071CC0 = .text:0x80071CC0; // type:function size:0x4
fn_80071CD0 = .text:0x80071CD0; // type:function size:0x110
fn_80071DE0 = .text:0x80071DE0; // type:function size:0x1B8
fn_80071FA0 = .text:0x80071FA0; // type:function size:0x298
fn_80072240 = .text:0x80072240; // type:function size:0x288
fn_800724D0 = .text:0x800724D0; // type:function size:0x288
fn_80072760 = .text:0x80072760; // type:function size:0x288
fn_800729F0 = .text:0x800729F0; // type:function size:0x2A4
fn_80072CA0 = .text:0x80072CA0; // type:function size:0x8
fn_80072CB0 = .text:0x80072CB0; // type:function size:0x80
fn_80072D30 = .text:0x80072D30; // type:function size:0x80
fn_80072DB0 = .text:0x80072DB0; // type:function size:0x90
fn_80072E40 = .text:0x80072E40; // type:function size:0x40
fn_80072E80 = .text:0x80072E80; // type:function size:0xB0
fn_80072F30 = .text:0x80072F30; // type:function size:0x40
fn_80072F70 = .text:0x80072F70; // type:function size:0x40
fn_80072FB0 = .text:0x80072FB0; // type:function size:0x40
fn_80072FF0 = .text:0x80072FF0; // type:function size:0x8
fn_80073000 = .text:0x80073000; // type:function size:0x4
fn_80073010 = .text:0x80073010; // type:function size:0x4
fn_80073020 = .text:0x80073020; // type:function size:0x8
fn_80073030 = .text:0x80073030; // type:function size:0x14
fn_80073050 = .text:0x80073050; // type:function size:0x14
fn_80073070 = .text:0x80073070; // type:function size:0x14
fn_80073090 = .text:0x80073090; // type:function size:0x14
fn_800730B0 = .text:0x800730B0; // type:function size:0x8
fn_800730C0 = .text:0x800730C0; // type:function size:0x4
fn_800730D0 = .text:0x800730D0; // type:function size:0x10
fn_800730E0 = .text:0x800730E0; // type:function size:0x1C
fn_80073100 = .text:0x80073100; // type:function size:0xC
fn_80073110 = .text:0x80073110; // type:function size:0xC
fn_80073120 = .text:0x80073120; // type:function size:0xC
fn_80073130 = .text:0x80073130; // type:function size:0x4
fn_80073140 = .text:0x80073140; // type:function size:0x4
fn_80073150 = .text:0x80073150; // type:function size:0x13C
fn_80073290 = .text:0x80073290; // type:function size:0x24C
fn_800734E0 = .text:0x800734E0; // type:function size:0xE8
fn_800735D0 = .text:0x800735D0; // type:function size:0xDC
fn_800736B0 = .text:0x800736B0; // type:function size:0x2B8
fn_80073970 = .text:0x80073970; // type:function size:0x1CC
fn_80073B40 = .text:0x80073B40; // type:function size:0x4D0
fn_80074010 = .text:0x80074010; // type:function size:0x7F4
fn_80074810 = .text:0x80074810; // type:function size:0x588
fn_80074DA0 = .text:0x80074DA0; // type:function size:0x28C
fn_80075030 = .text:0x80075030; // type:function size:0x54
fn_80075090 = .text:0x80075090; // type:function size:0x560
fn_800755F0 = .text:0x800755F0; // type:function size:0x170
fn_80075760 = .text:0x80075760; // type:function size:0x1B0
fn_80075910 = .text:0x80075910; // type:function size:0x2D8
fn_80075BF0 = .text:0x80075BF0; // type:function size:0x244
fn_80075E40 = .text:0x80075E40; // type:function size:0x224
fn_80076070 = .text:0x80076070; // type:function size:0x78
fn_800760F0 = .text:0x800760F0; // type:function size:0x7A4
fn_800768A0 = .text:0x800768A0; // type:function size:0x74
fn_80076920 = .text:0x80076920; // type:function size:0xB4
fn_800769E0 = .text:0x800769E0; // type:function size:0x718
fn_80077100 = .text:0x80077100; // type:function size:0x98
fn_800771A0 = .text:0x800771A0; // type:function size:0x16C
fn_80077310 = .text:0x80077310; // type:function size:0x20
fn_80077330 = .text:0x80077330; // type:function size:0x1C
fn_80077350 = .text:0x80077350; // type:function size:0x190
fn_800774E0 = .text:0x800774E0; // type:function size:0x90
fn_80077570 = .text:0x80077570; // type:function size:0x74
fn_800775F0 = .text:0x800775F0; // type:function size:0x90
fn_80077680 = .text:0x80077680; // type:function size:0x418
fn_80077AA0 = .text:0x80077AA0; // type:function size:0x440
fn_80077EE0 = .text:0x80077EE0; // type:function size:0x14
fn_80077F00 = .text:0x80077F00; // type:function size:0x8
fn_80077F10 = .text:0x80077F10; // type:function size:0x14
fn_80077F30 = .text:0x80077F30; // type:function size:0x8
fn_80077F40 = .text:0x80077F40; // type:function size:0x14
fn_80077F60 = .text:0x80077F60; // type:function size:0x8
fn_80077F70 = .text:0x80077F70; // type:function size:0x24
fn_80077FA0 = .text:0x80077FA0; // type:function size:0x30
fn_80077FD0 = .text:0x80077FD0; // type:function size:0x24
fn_80078000 = .text:0x80078000; // type:function size:0x30
fn_80078030 = .text:0x80078030; // type:function size:0x8C
fn_800780C0 = .text:0x800780C0; // type:function size:0x2CC
fn_80078390 = .text:0x80078390; // type:function size:0x2C4
fn_80078660 = .text:0x80078660; // type:function size:0x324
fn_80078990 = .text:0x80078990; // type:function size:0x62C
fn_80078FC0 = .text:0x80078FC0; // type:function size:0x10
fn_80078FD0 = .text:0x80078FD0; // type:function size:0x14
fn_80078FF0 = .text:0x80078FF0; // type:function size:0x60C
fn_80079600 = .text:0x80079600; // type:function size:0x10
fn_80079610 = .text:0x80079610; // type:function size:0x14
fn_80079630 = .text:0x80079630; // type:function size:0xBA4
fn_8007A1E0 = .text:0x8007A1E0; // type:function size:0x3B0
fn_8007A590 = .text:0x8007A590; // type:function size:0x8
fn_8007A5A0 = .text:0x8007A5A0; // type:function size:0x1C
fn_8007A5C0 = .text:0x8007A5C0; // type:function size:0x34
fn_8007A600 = .text:0x8007A600; // type:function size:0x40
fn_8007A640 = .text:0x8007A640; // type:function size:0x68
fn_8007A6B0 = .text:0x8007A6B0; // type:function size:0x90
fn_8007A740 = .text:0x8007A740; // type:function size:0x84
fn_8007A7D0 = .text:0x8007A7D0; // type:function size:0x404
fn_8007ABE0 = .text:0x8007ABE0; // type:function size:0xD44
fn_8007B930 = .text:0x8007B930; // type:function size:0x30
fn_8007B960 = .text:0x8007B960; // type:function size:0x94
fn_8007BA00 = .text:0x8007BA00; // type:function size:0x10
fn_8007BA10 = .text:0x8007BA10; // type:function size:0x10
fn_8007BA20 = .text:0x8007BA20; // type:function size:0x4
fn_8007BA30 = .text:0x8007BA30; // type:function size:0x40
fn_8007BA70 = .text:0x8007BA70; // type:function size:0x4
fn_8007BA80 = .text:0x8007BA80; // type:function size:0x4
fn_8007BA90 = .text:0x8007BA90; // type:function size:0x724
fn_8007C1C0 = .text:0x8007C1C0; // type:function size:0x100
fn_8007C2C0 = .text:0x8007C2C0; // type:function size:0xE8
fn_8007C3B0 = .text:0x8007C3B0; // type:function size:0x4
fn_8007C3C0 = .text:0x8007C3C0; // type:function size:0x4
fn_8007C3D0 = .text:0x8007C3D0; // type:function size:0xF08
fn_8007D2E0 = .text:0x8007D2E0; // type:function size:0x1AC
fn_8007D490 = .text:0x8007D490; // type:function size:0x84
fn_8007D520 = .text:0x8007D520; // type:function size:0x4C
fn_8007D570 = .text:0x8007D570; // type:function size:0x2DC
fn_8007D850 = .text:0x8007D850; // type:function size:0x7C
fn_8007D8D0 = .text:0x8007D8D0; // type:function size:0x8
fn_8007D8E0 = .text:0x8007D8E0; // type:function size:0x2C
fn_8007D910 = .text:0x8007D910; // type:function size:0x4
fn_8007D920 = .text:0x8007D920; // type:function size:0x3C
fn_8007D960 = .text:0x8007D960; // type:function size:0x8
fn_8007D970 = .text:0x8007D970; // type:function size:0x8
fn_8007D980 = .text:0x8007D980; // type:function size:0x48
fn_8007D9D0 = .text:0x8007D9D0; // type:function size:0x480
fn_8007DE50 = .text:0x8007DE50; // type:function size:0x4
fn_8007DE60 = .text:0x8007DE60; // type:function size:0x4
fn_8007DE70 = .text:0x8007DE70; // type:function size:0x334
fn_8007E1B0 = .text:0x8007E1B0; // type:function size:0xC38
fn_8007EDF0 = .text:0x8007EDF0; // type:function size:0x100
fn_8007EEF0 = .text:0x8007EEF0; // type:function size:0x64
fn_8007EF60 = .text:0x8007EF60; // type:function size:0x44
fn_8007EFB0 = .text:0x8007EFB0; // type:function size:0x94
__init_cpp = .text:0x8007F050; // type:function size:0x48 scope:local
fn_8007F0A0 = .text:0x8007F0A0; // type:function size:0xBC
__init_user = .text:0x8007F160; // type:function size:0x24 scope:global
main = .text:0x8007F190; // type:function size:0x170 scope:global
fn_8007F300 = .text:0x8007F300; // type:function size:0x38
fn_8007F340 = .text:0x8007F340; // type:function size:0x68
fn_8007F3B0 = .text:0x8007F3B0; // type:function size:0x4
fn_8007F3C0 = .text:0x8007F3C0; // type:function size:0x40
fn_8007F400 = .text:0x8007F400; // type:function size:0x134
fn_8007F540 = .text:0x8007F540; // type:function size:0x24
fn_8007F570 = .text:0x8007F570; // type:function size:0x54
fn_8007F5D0 = .text:0x8007F5D0; // type:function size:0x24
fn_8007F600 = .text:0x8007F600; // type:function size:0x30
fn_8007F630 = .text:0x8007F630; // type:function size:0x70
fn_8007F6A0 = .text:0x8007F6A0; // type:function size:0x7C
fn_8007F720 = .text:0x8007F720; // type:function size:0xA8
fn_8007F7D0 = .text:0x8007F7D0; // type:function size:0x544
fn_8007FD20 = .text:0x8007FD20; // type:function size:0xC8
fn_8007FDF0 = .text:0x8007FDF0; // type:function size:0x138
fn_8007FF30 = .text:0x8007FF30; // type:function size:0x70
fn_8007FFA0 = .text:0x8007FFA0; // type:function size:0x114
fn_800800C0 = .text:0x800800C0; // type:function size:0x8
fn_800800D0 = .text:0x800800D0; // type:function size:0x8
fn_800800E0 = .text:0x800800E0; // type:function size:0x8
fn_800800F0 = .text:0x800800F0; // type:function size:0x200
fn_800802F0 = .text:0x800802F0; // type:function size:0x5F0
fn_800808E0 = .text:0x800808E0; // type:function size:0x24
fn_80080910 = .text:0x80080910; // type:function size:0x40
fn_80080950 = .text:0x80080950; // type:function size:0x168
fn_80080AC0 = .text:0x80080AC0; // type:function size:0x9B8
fn_80081480 = .text:0x80081480; // type:function size:0xA0
fn_80081520 = .text:0x80081520; // type:function size:0x2BC
fn_800817E0 = .text:0x800817E0; // type:function size:0x250
fn_80081A30 = .text:0x80081A30; // type:function size:0x5B8
fn_80081FF0 = .text:0x80081FF0; // type:function size:0x524
fn_80082520 = .text:0x80082520; // type:function size:0x9C
fn_800825C0 = .text:0x800825C0; // type:function size:0x58
fn_80082620 = .text:0x80082620; // type:function size:0x8
fn_80082630 = .text:0x80082630; // type:function size:0x10
fn_80082640 = .text:0x80082640; // type:function size:0x8C
fn_800826D0 = .text:0x800826D0; // type:function size:0x1CC
fn_800828A0 = .text:0x800828A0; // type:function size:0x140
fn_800829E0 = .text:0x800829E0; // type:function size:0x1D0
fn_80082BB0 = .text:0x80082BB0; // type:function size:0x5C
fn_80082C10 = .text:0x80082C10; // type:function size:0x8C
fn_80082CA0 = .text:0x80082CA0; // type:function size:0x140
fn_80082DE0 = .text:0x80082DE0; // type:function size:0x4
fn_80082DF0 = .text:0x80082DF0; // type:function size:0x4
fn_80082E00 = .text:0x80082E00; // type:function size:0x6C
fn_80082E70 = .text:0x80082E70; // type:function size:0x6C
fn_80082EE0 = .text:0x80082EE0; // type:function size:0x118
fn_80083000 = .text:0x80083000; // type:function size:0x3C0
fn_800833C0 = .text:0x800833C0; // type:function size:0x84
fn_80083450 = .text:0x80083450; // type:function size:0x118
fn_80083570 = .text:0x80083570; // type:function size:0x58
fn_800835D0 = .text:0x800835D0; // type:function size:0xFC
fn_800836D0 = .text:0x800836D0; // type:function size:0x3C
fn_80083710 = .text:0x80083710; // type:function size:0x6C
fn_80083780 = .text:0x80083780; // type:function size:0x8
fn_80083790 = .text:0x80083790; // type:function size:0x4
fn_800837A0 = .text:0x800837A0; // type:function size:0x98
fn_80083840 = .text:0x80083840; // type:function size:0x4C
fn_80083890 = .text:0x80083890; // type:function size:0x1C
fn_800838B0 = .text:0x800838B0; // type:function size:0x40
fn_800838F0 = .text:0x800838F0; // type:function size:0xA4
fn_800839A0 = .text:0x800839A0; // type:function size:0x268
fn_80083C10 = .text:0x80083C10; // type:function size:0x34
fn_80083C50 = .text:0x80083C50; // type:function size:0x30
fn_80083C80 = .text:0x80083C80; // type:function size:0x8
fn_80083C90 = .text:0x80083C90; // type:function size:0x60
fn_80083CF0 = .text:0x80083CF0; // type:function size:0xE8
fn_80083DE0 = .text:0x80083DE0; // type:function size:0x4
fn_80083DF0 = .text:0x80083DF0; // type:function size:0x4
fn_80083E00 = .text:0x80083E00; // type:function size:0x60
fn_80083E60 = .text:0x80083E60; // type:function size:0x94
fn_80083F00 = .text:0x80083F00; // type:function size:0x498
fn_800843A0 = .text:0x800843A0; // type:function size:0x78
fn_80084420 = .text:0x80084420; // type:function size:0x8
fn_80084430 = .text:0x80084430; // type:function size:0x18
fn_80084450 = .text:0x80084450; // type:function size:0x14
fn_80084470 = .text:0x80084470; // type:function size:0x10
fn_80084480 = .text:0x80084480; // type:function size:0x7C
fn_80084500 = .text:0x80084500; // type:function size:0x12C
fn_80084630 = .text:0x80084630; // type:function size:0xE0
fn_80084710 = .text:0x80084710; // type:function size:0x10C
fn_80084820 = .text:0x80084820; // type:function size:0x10C
fn_80084930 = .text:0x80084930; // type:function size:0x78
fn_800849B0 = .text:0x800849B0; // type:function size:0x160
fn_80084B10 = .text:0x80084B10; // type:function size:0x16C
fn_80084C80 = .text:0x80084C80; // type:function size:0x198
fn_80084E20 = .text:0x80084E20; // type:function size:0x244
fn_80085070 = .text:0x80085070; // type:function size:0x138
fn_800851B0 = .text:0x800851B0; // type:function size:0x138
fn_800852F0 = .text:0x800852F0; // type:function size:0x154
fn_80085450 = .text:0x80085450; // type:function size:0x154
fn_800855B0 = .text:0x800855B0; // type:function size:0x24
fn_800855E0 = .text:0x800855E0; // type:function size:0x24
fn_80085610 = .text:0x80085610; // type:function size:0x164
fn_80085780 = .text:0x80085780; // type:function size:0x180
fn_80085900 = .text:0x80085900; // type:function size:0x164
fn_80085A70 = .text:0x80085A70; // type:function size:0x180
fn_80085BF0 = .text:0x80085BF0; // type:function size:0x244
fn_80085E40 = .text:0x80085E40; // type:function size:0x244
